,Text,Date,Favorites,Retweets,Mentions,HashTags
43,Great Depression starts tomorrow as soon as the stock market opens this is when the rich get richer and the poor lose everything. Mark my words.,2020-03-15 22:39:59+00:00,19,142,0,0
52,Yâ€™all feeling more at ease or safer after the new briefing put out by the WH on the coronavirus? The first thing tRump brought up was the Fed cutting the interest rates I figure to push the stock market. Not a damn word about the sick and the ones that have lost their life.,2020-03-15 22:24:52+00:00,103,297,0,0
104,Sec. @stevenmnuchin1 made the rounds on Sunday news shows to reassure the public that the stock market will rebound and recession will be avoided. He boasted that business is booming at supermarkets and drug stores as consumers rush to stock up on supplies before they're gone.,2020-03-15 18:52:41+00:00,19,183,@stevenmnuchin1,0
142,ONE-DAY BOUNCE DOES NOT GET STOCK MARKET OUT OF THE #TrumpSlump.,2020-03-15 15:23:08+00:00,13,48,0,#TrumpSlump
153,This is just blatantly untrue. Beginning after CDC warning 2/25 basically every dem besides Deblasio changes tune while Trump spent another month spouting nonsense about the flu and the stock market and the numbers getting better. https://thebulwark.com/warnings-ignored-a-timeline-of-trumps-covid-19-response/,2020-04-01 18:50:39+00:00,142,694,0,0
162,"This week, in only 4 days, we had more than 7000 deaths. Ask those families if the record Stock Market increase eases their grief. ",2020-04-10 12:07:21+00:00,531,1392,0,0
167,"Weâ€™ve just seen one of the worst weeks in stock market history, not to mention a tumble in oil prices and travel bans implemented around the world. These 7 extraordinary graphs help explain the economic impact of Covid-19: ",2020-03-15 13:07:48+00:00,17,58,0,0
188,"ABU DHABI STOCK MARKET SAYS TEMPORARILY CLOSING TRADING HALLS STARTING 15TH MARCH UNTIL FURTHER NOTICE DUE TO ""CURRENT GLOBAL VIRAL OUTBREAK"" - REUTERS",2020-03-15 09:13:56+00:00,56,85,0,0
190,"Trump has created a disaster of epic proportions. But the stock market, right? JFC! ",2020-03-15 08:38:25+00:00,11,12,0,0
245,"Weeks and weeks of lost time as Trump turned away @WHO test kits and shut down the testing done by the Seattle researcher. Now we are left chasing the bus, except Trump STILL only cares about juicing the stock market. Where are the tests, Ted? ",2020-03-14 22:07:10+00:00,17,49,@WHO,0
277,"The only time Trump took the #TrumpPlague serious was when the stock market crashed on Black Thursday, March 12th. ",2020-03-14 19:17:02+00:00,30,80,0,#TrumpPlague
295,"If you think you have seen it all in terms of volatility in the stock market, read below. Market Volatility Not Yet at 2008 Highs https://www.priceactionlab.com/Blog/2020/03/market-volatility/ $SPX $SPY #ES_F #volatility",2020-03-14 18:18:56+00:00,4,26,0,#ES_F #volatility
343,President Trump is bragging more than ever before - about how great the stock market is doing - because of his conference. This is a disgrace. It's scary. We are literally on our own. Trump is not competent for this crisis.,2020-03-14 16:23:35+00:00,32,100,0,0
355,"It took weeks for the lying MSM and Dems in front of cameras to drive Americans into irrational panic and hysteria and tumble the Stock Market. It took @realDonaldTrump less than an hour yesterday to bring back rationality, calm, and a roaring Market. EXPERIENCE &amp; LEADERSHIP! ",2020-03-14 15:52:41+00:00,143,249,@realDonaldTrump,0
390,every trump tweet about the stock market is better if you pretend itâ€™s christopher saying it https://twitter.com/realDonaldTrump/status/1238799084263260161,2020-03-14 14:00:53+00:00,53,539,0,0
415,"Lord, our trust is not in idols. We don't trust sports. We don't trust entertainment. We don't trust government. We don't trust the stock market. We don't trust money. Forgive us for our pride &amp; idolatry. Grant our nation Repentance. We trust in Jesus. In Jesus name Amen.",2020-04-04 01:07:14+00:00,406,757,0,0
437,"I watched yesterday as it rose 1400 points as Trump began to speak! And it continued to rise! When President Trump speaks, the stock market loves it!",2020-03-14 12:11:11+00:00,1020,4963,0,0
450,"After the press conference, President Trump and Americaâ€™s top CEOs lifted the stock market by nearly 2,000 points! USA business leaders have confidence in President Trump! A new poll shows that 77% of Americans do too! Rt if you Agree Please Follow @Orcusa1",2020-03-14 09:55:42+00:00,968,993,@Orcusa1,0
471,"Is it me, or when we do get just a snippet of good economic news, or a minor stock market rally, the voices of our own media seem to be disappointed ?......",2020-03-14 05:37:03+00:00,56,332,0,0
532,"Republican politicians selling stocks instead of saving lives, brings up the questions: 1. Was the delay in action really to enable them to sell stocks? 2. Did the stock market crash because all these politicians and their wealthy donors dumped their stock at the same time?",2020-03-20 02:55:03+00:00,1474,2609,0,0
540,"These assholes timed the whole charade this afternoonâ€”complete with name-dropping a bunch of Fortune 500 companiesâ€”to boost the stock market in the closing minutes without a care for public health or what might happen tomorrow, next week or next month.",2020-03-13 23:55:27+00:00,64,357,0,0
548,"If you're not willing to freeze major bill payments, shut the stock market and offer basic UBI so people can stay home for a few months so a million people don't die your system is trash and needs to be relegated to the dustbin of history.",2020-03-24 14:48:58+00:00,2075,8895,0,0
566,There werenâ€™t any steps for pandemic - it was just Donald Trump parading out CEOâ€™s to manipulate the Stock Market. #TrumpBotchedPandemicResponse,2020-03-13 22:04:15+00:00,9,39,0,#TrumpBotchedPandemicResponse
567,"President Trump brought some of Americaâ€™s top competing businesses together to help fight the coronavirus. And now, the Dow has surged 9%, lifting the stock market nearly 2,000 points. We will overcome this foreign threat, together.",2020-03-13 22:00:22+00:00,258,1630,0,0
593,"Great job by @realDonaldTrump and POTUS team handling COVD-19 testing, administration. His leadership brought together public/private sector to work for all Americans. Biggest single day increase in the history of stock market!! #MAGA",2020-03-13 20:56:51+00:00,25,47,@realDonaldTrump,#MAGA
700,A historic drop in the stock market exposes Canadaâ€™s economic fault lines ,2020-03-13 18:33:08+00:00,15,40,0,0
701,Letâ€™s get beyond sports... everybody check in with your parents and grandparents today. I could only imagine the amount of stress the older generations are feeling today due to the continuous volatility of the US Stock Market on top of fears of illness. God bless you all! ,2020-03-13 18:33:04+00:00,1,54,0,0
710,the stock market is just astrology for men,2020-03-13 18:01:22+00:00,16,60,0,0
716,Stock market is crashing but SaVon prices just went through the roof.,2020-03-13 17:48:12+00:00,5,39,0,0
720,"Again, don't let the stock market distract you. Whether it goes up 5,000 points today or down 5,000 points today, there are still very hard times ahead based on the economy contracting. It's very difficult to disconnect your feelings from the stock market's whims, but you have to",2020-03-13 17:35:20+00:00,3,50,0,0
732,"â€œBring back The Good Old Daysâ€, say the naive masses. â€œOkay,â€ says Karma. The 1918 Spanish Flu Pandemic and the 1929 Stock Market Crash - AT THE SAME TIME.",2020-03-13 16:53:48+00:00,13,88,0,0
757,"I'm noting the state of the stock market, not rooting for it to fall. Trump has incessantly taken credit for gains -- even when it's not deserved -- and the bill for that is due now. There's a reason previous presidents haven't tied their fortunes to the rises &amp; falls of the Dow. ",2020-03-18 17:37:09+00:00,534,2645,0,0
760,"The govt could actually purchase the entire UK private rental market for Â£1.3 trillion (2018 data). In all seriousness, buying up housing stock as the market crashes to then let out is probably the simplest way to help private renters (ie de facto convert them to social renters)",2020-05-09 10:55:32+00:00,534,2243,0,0
782,"""Stock market rout signals a defeat for Trump in November"" - ",2020-03-13 15:29:31+00:00,23,66,0,0
791,"every economics nerd right now is just an endless repeat of ""listen, plebes: the government is specifically structured in a way that makes it very easy to pump money into banks and stock markets, but basically illegal to do anything to help actual people"" and being smug about it",2020-03-13 15:09:28+00:00,675,2144,0,0
794,"With Corona virus global and local devastating effects, oil price practical collapse, Naira under strong observations in 'Intensive care unit' Nigeria stock market record loss; our president carry agbada wear go festival...smh",2020-03-13 15:05:11+00:00,36,89,0,0
875,"As far as the stock market is concerned, the worldâ€™s publicly quoted companies are worth no more now than they were more than 12 years ago on Halloween 2007 just before the big selloff of the GFC. @johnauthers https://www.bloomberg.com/opinion/articles/2020-03-13/history-suggests-stock-market-crash-has-further-to-run?srnd=opinion",2020-03-13 12:27:00+00:00,21,41,@johnauthers,0
877,"Trump was so behind, so interested in preserving stock market bragging rights over human lives, he was even a month behind with his blame Obama excuse. ",2020-03-13 12:13:28+00:00,52,207,0,0
894,'We need to care for working people as much as we care for the stock market': Alexandria Ocasio-Cortez and Bernie Sanders blasted the Fed's $1.5 trillion injection ,2020-03-13 11:36:11+00:00,12,60,0,0
896,"There are lots of normal, working people whose retirement accounts and pensions depend on the same stock market. ",2020-03-13 11:26:35+00:00,7,46,0,0
906,girl are u the stock market? because you are behaving erratically and you fucked my mateâ€™s dad,2020-04-15 12:00:21+00:00,3169,33277,0,0
910,#UnpreparedBJP as soon as @INCIndia started using this hashtag the stock market started gaining positively. respect congress !! even the hashtags don't like to stay with you. #StockMarketCrash2020 #CongressMuktBharat @ShefVaidya,2020-03-13 10:34:07+00:00,50,286,@INCIndia @ShefVaidya,#UnpreparedBJP #StockMarketCrash2020 #CongressMuktBharat
919,"Mass produced coronavirus test kits would cost about $100 dollars each. Even if they were $250, itâ€™d cost about $81billion to test everyone in the US, much, much, much less than the stock market stimulus yesterday.",2020-03-13 10:09:31+00:00,19,53,0,0
937,"Market fall today was scary! Market recovery was equally astounding! Our emotional states changed in matter of few hours! More that market movement, panic, feeling of relief &amp; sense of euphoria: These emotions related to stock market force us to make wrong decisions repeatedly",2020-03-13 09:01:50+00:00,11,45,0,0
